


                              计算机学位论文


                         题目：___________________________

                         学号：___________________________

                         姓名：___________________________

                         指导教师：_______________________






                                   声明

本人郑重声明：所提交的学位论文是本人在导师指导下进行的研究工作所取得的成果。
除文中已经注明引用的内容外，本论文不包含任何其他个人或集体已经发表或撰写过的研究成果。
对本文的研究做出重要贡献的个人和集体，均已在文中以明确方式标明。

本声明的法律责任由本人承担。


                         论文作者签名：___________
                         日期：___________________






                                   目  录

国家开放大学
学士学位论文

题目：基于Vue 3和FastAPI的企业模型训练管理平台的设计与实现

分部：吉林
学习中心：
专业：计算机科学与技术
入学时间：
学号：
姓名：
指导教师：
论文完成日期: 2025年  月

================================================================================
学位论文原创性声明
================================================================================

本人郑重声明：所呈交的学位论文，是本人在导师指导下，进行研究工作所取得的成果。除文中已经注明引用的内容外，本学位论文的研究成果不包含任何他人创作的、已公开发表或者没有公开发表的作品的内容。对本论文所涉及的研究工作做出贡献的其他个人和集体，均已在文中以明确方式标明。本学位论文原创性声明的法律责任由本人承担。

作者签名：              日期：    年   月   日

================================================================================
学位论文版权使用授权声明
================================================================================

本人完全了解国家开放大学关于收集、保存、使用学位论文的规定，同意如下各项内容：按照学校要求提交学位论文的印刷本和电子版本；学校有权保存学位论文的印刷本和电子版，并采用影印、缩印、扫描、数字化或其它手段保存论文；学校有权提供目录检索以及提供本学位论文全文或者部分的阅览服务，以及出版学位论文；学校有权按有关规定向国家有关部门或者机构送交论文的复印件和电子版；在不以赢利为目的的前提下，学校可以适当复制论文的部分或全部内容用于学术活动。

作者签名：              日期：    年   月   日


================================================================================
目  录
================================================================================

摘  要		Ⅰ
  * 上下文长度：模型支持的最大Token数，如4K、8K、128K、200K。上下文长度影响模型能处理的输入和输出长度。
  * 是否可用：部分模型可能需要特殊权限或额外付费，系统标识其可用状态

- 手动添加模型：对于不支持自动获取模型列表的提供商，或用户需要添加自定义模型时，系统支持手动输入模型名称和参数。

（3）模型配置CRUD操作
CRUD是Create（创建）、Read（读取）、Update（更新）、Delete（删除）的缩写，代表数据管理的基本操作。

- 创建模型配置（Create）：
  用户在系统中创建一个新的模型配置，需要提供以下信息：
  * 选择提供商（从预置的8个提供商中选择）
  * 选择或输入模型名称
  * 配置生成参数：
    - temperature（温度）：控制输出的随机性，取值0-2。值越小输出越确定，值越大输出越随机。通常对话任务使用0.7-1.0，代码生成使用0.2-0.5。
    - top_p（核采样）：控制输出的多样性，取值0-1。与temperature配合使用，影响候选词的选择范围。
    - max_tokens：限制单次生成的最大Token数。过大可能导致成本增加，过小可能截断输出。
    - presence_penalty（存在惩罚）：降低模型重复话题的倾向
    - frequency_penalty（频率惩罚）：降低模型重复用词的倾向
  * 可选的系统提示词：为该配置设置默认的系统提示词
  * 配置名称和备注：便于识别和管理

  系统在保存配置前，进行参数校验，确保所有参数在合法范围内。

- 读取模型配置（Read）：
  用户可以查看自己创建的所有模型配置，以列表或卡片形式展示。每个配置显示提供商、模型名称、主要参数、创建时间等信息。支持按提供商、模型名称、创建时间等条件筛选和排序。

- 更新模型配置（Update）：
  用户可以编辑已有的模型配置，修改任何参数（提供商和模型名称除外，如需更换需创建新配置）。修改后的配置立即生效，后续的对话会使用新参数。

  特殊情况：如果API密钥发生变更（如续费、密钥泄露后更换），用户需要及时更新配置中的API Key。

- 删除模型配置（Delete）：
  用户可以删除不再使用的模型配置。为了防止误删，系统需要二次确认。如果该配置被某些对话会话使用，系统应提示用户，避免影响现有会话。支持批量删除多个配置。

（4）配置测试
创建或修改模型配置后，用户需要验证配置是否正确。如果API密钥错误、端点地址不可达、模型名称拼写错误等，会导致配置无法使用。

- 测试消息发送：用户点击"测试"按钮，系统使用该配置向模型发送一条测试消息（如"Hello"或"你好"）。

- 连接验证：系统尝试连接提供商的API端点，验证网络连通性和API密钥的有效性。

- 响应检查：如果模型成功返回响应，说明配置正常，系统显示"测试成功"及返回的内容。如果请求失败，系统捕获错误信息（如401 Unauthorized、404 Not Found、超时等），并向用户展示具体的错误原因，帮助用户定位问题。

- 性能测试：测试过程中记录响应时间，帮助用户了解该模型的响应速度，作为选择模型的参考依据之一。

（5）默认配置管理
为了提升用户体验，系统提供默认配置机制。

- 系统初始化默认配置：系统首次启动时，自动创建默认的管理员账号（admin@example.com / admin123）和一个示例模型配置（如Ollama的某个模型），让用户可以快速体验系统功能。

- 用户默认模型设置：用户可以将某个模型配置设置为默认配置。创建新的对话会话时，自动选中默认配置，无需每次手动选择，减少重复操作。

- 默认参数模板：系统预设几套常用的参数模板（如"创意写作"模板使用高temperature，"代码生成"模板使用低temperature），用户可以基于模板快速创建配置。

3. 对话与测试需求

对话功能是用户与大语言模型交互的主要方式，也是系统最核心、使用频率最高的功能。本系统需要提供流畅、高效、功能丰富的对话体验。

（1）智能对话功能
智能对话是系统的核心功能，需要满足以下需求：

- 多会话管理：用户可以创建多个独立的对话会话，每个会话有自己的上下文和历史记录。例如，用户可以在一个会话中讨论技术问题，在另一个会话中进行创意写作，两个会话互不干扰。会话数量不限制，但系统会对长期未使用的会话进行归档提示。

- 流式输出：大语言模型生成长文本时，如果等待全部生成完毕再显示，用户体验较差。系统采用流式输出（Streaming）技术，模型生成的文本逐字逐句地实时传输到前端并显示，类似打字机效果。这不仅提升了用户体验，也让用户能够提前看到部分回答，在不满意时可以及时停止生成。

  流式输出的技术实现：后端使用Server-Sent Events（SSE）协议，将模型的逐个Token传输到前端。前端接收到数据后，实时追加到对话框中。为了保证流畅性，前端使用虚拟滚动和渲染优化技术，即使对话内容很长也不会卡顿。

- 思维链识别与展示：部分先进的大语言模型（如DeepSeek-R1、OpenAI的o1系列）在生成答案前会输出推理过程，这些推理过程通常用特殊标签`<think></think>`包裹。系统需要能够识别这些标签，并将推理过程和最终答案分离展示。

  具体展示方式：
  * 推理过程（`<think>`标签内的内容）以灰色、小字号、可折叠的形式显示，让用户知道模型是"如何思考的"
  * 最终答案（标签外的内容）以正常样式显示
  * 用户可以点击展开/折叠推理过程，需要时查看详细推理步骤

  思维链功能帮助用户理解模型的决策逻辑，在模型回答错误时，可以通过分析推理过程找到错误的根源。

- 模型选择：每个会话可以选择使用哪个模型配置。用户可以在会话设置中切换模型，切换后的新消息使用新模型，历史消息保持不变。系统记录每条消息使用的模型，便于后续分析对比。

- 系统提示词应用：系统提示词（System Prompt）定义了模型的角色和行为规范。用户在创建会话或发送消息时，可以选择应用某个提示词模板。例如，选择"Python编程助手"模板后，模型会以Python专家的身份回答问题，代码质量更高。

- 多模态支持（扩展功能）：对于支持多模态的模型（如GPT-5 Vision、Claude 4 Vision、Qwen-3-VL），用户可以上传图片，让模型分析图片内容。系统需要处理图片的上传、编码（Base64）、传输等流程。

（2）会话管理
会话管理帮助用户组织和维护多个对话。

- 会话列表展示：在侧边栏或独立页面显示用户的所有会话，每个会话显示：
  * 会话标题（自动生成或用户自定义）
  * 创建时间和最后更新时间
  * 消息数量（如"15条消息"）
  * 使用的模型图标或名称
  * 会话状态（活跃、归档等）

  会话列表支持按时间倒序、按标题搜索、按模型筛选等功能。

- 会话标题生成：新创建的会话默认标题为"新对话"。当用户发送第一条消息后，系统可以自动根据消息内容生成有意义的标题（如消息是"如何学习Python"，标题可以是"Python学习建议"）。用户也可以手动修改标题。

  自动生成标题的实现：可以调用LLM生成简短的标题，或使用关键词提取算法。

- 会话重命名：用户可以随时修改会话标题，便于识别和查找。标题长度限制在50个字符以内。

- 会话删除：用户可以删除不再需要的会话。删除前系统弹出确认对话框，防止误删。删除后会话及其所有消息从数据库中永久删除（或移入回收站，保留30天）。支持批量删除多个会话。

- 清空会话：清空当前会话的所有消息，但保留会话本身。适用于想重新开始对话但保留会话设置的场景。

- 会话导出：用户可以将会话的所有消息导出为文件，格式包括：
  * Markdown格式：适合阅读和分享，保留消息的格式（标题、列表、代码块等）
  * JSON格式：适合程序处理，包含完整的元数据（时间戳、模型名称、角色等）
  * TXT纯文本格式：适合简单场景
